Date : 2022-05-01 02:34:45
Directory : /Users/tsubasa/Desktop/dev/fbe/fbe-core/web
Total : 129 files,  34277 codes, 218 comments, 837 blanks, all 35332 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/format/browser.ts                        | TypeScript         |         90 |          3 |         15 |        108 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/format/share.ts                          | TypeScript         |         45 |          0 |          2 |         47 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/format/util.ts                           | TypeScript         |         74 |          1 |          7 |         82 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/index.tsx                                | TypeScript React   |         42 |          0 |          7 |         49 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/base/SymBase.tsx                   | TypeScript React   |        213 |          0 |         13 |        226 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/base/itemBaseCreator.ts            | TypeScript         |         17 |          0 |          2 |         19 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/base/optionCreator.ts              | TypeScript         |         30 |          0 |          5 |         35 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/calc/CalcSym.tsx                   | TypeScript React   |         22 |          0 |          5 |         27 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/calc/creator.ts                    | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/calc/execute.ts                    | TypeScript         |         27 |          0 |          4 |         31 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/execute.ts                         | TypeScript         |         13 |          8 |          5 |         26 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/flow/Arrow.tsx                     | TypeScript React   |         87 |          4 |          7 |         98 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/flow/ChildSym.tsx                  | TypeScript React   |         24 |          1 |          3 |         28 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/flow/Flow.tsx                      | TypeScript React   |         55 |          1 |         10 |         66 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/flow/creator.ts                    | TypeScript         |         18 |          0 |          3 |         21 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/flow/execute.ts                    | TypeScript         |         21 |          2 |          3 |         26 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/for/ForSym.tsx                     | TypeScript React   |         66 |          0 |          7 |         73 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/for/creator.ts                     | TypeScript         |         22 |          0 |          2 |         24 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/for/execute.ts                     | TypeScript         |         73 |         28 |         10 |        111 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/if/IfSym.tsx                       | TypeScript React   |        146 |          1 |          9 |        156 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/if/creator.ts                      | TypeScript         |         23 |          0 |          7 |         30 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/if/execute.ts                      | TypeScript         |         35 |          2 |          4 |         41 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/input/InputSym.tsx                 | TypeScript React   |         20 |          0 |          6 |         26 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/input/creator.ts                   | TypeScript         |         10 |          0 |          3 |         13 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/input/execute.ts                   | TypeScript         |         23 |          0 |          5 |         28 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/option.tsx                         | TypeScript React   |        259 |         14 |         19 |        292 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/output/OutputSym.tsx               | TypeScript React   |         20 |          0 |          6 |         26 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/output/creator.ts                  | TypeScript         |          9 |          0 |          3 |         12 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/output/execute.ts                  | TypeScript         |         18 |          0 |          6 |         24 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/prepare/PrepareSym.tsx             | TypeScript React   |         31 |          0 |          5 |         36 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/prepare/creator.ts                 | TypeScript         |         13 |          0 |          3 |         16 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/prepare/execute.ts                 | TypeScript         |         46 |          0 |          7 |         53 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/process/ProcessSym.tsx             | TypeScript React   |         22 |          0 |          5 |         27 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/process/creator.ts                 | TypeScript         |          9 |          0 |          3 |         12 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/process/execute.ts                 | TypeScript         |         32 |          3 |          6 |         41 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/switch/SwitchOptionEditor.tsx      | TypeScript React   |        127 |          4 |         10 |        141 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/switch/SwitchSym.tsx               | TypeScript React   |         15 |          0 |          6 |         21 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/switch/creator.ts                  | TypeScript         |         28 |          0 |          3 |         31 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/switch/execute.ts                  | TypeScript         |         40 |          0 |          4 |         44 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/symTypes.ts                        | TypeScript         |        136 |          0 |          9 |        145 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/terminalEnd/TerminalEndSym.tsx     | TypeScript React   |          8 |          0 |          6 |         14 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/terminalEnd/creator.ts             | TypeScript         |         15 |          0 |          3 |         18 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/terminalEnd/execute.ts             | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/terminalStart/TerminalStartSym.tsx | TypeScript React   |         22 |          1 |          5 |         28 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/terminalStart/creator.ts           | TypeScript         |         14 |          0 |          3 |         17 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/terminalStart/execute.ts           | TypeScript         |          5 |          1 |          2 |          8 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/types.ts                           | TypeScript         |         17 |          0 |          5 |         22 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/util.tsx                           | TypeScript React   |         47 |          0 |         10 |         57 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/while/WhileSym.tsx                 | TypeScript React   |         86 |          0 |          6 |         92 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/while/creator.ts                   | TypeScript         |         20 |          0 |          2 |         22 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/items/while/execute.ts                   | TypeScript         |         49 |          1 |          3 |         53 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/lib/constants.tsx                        | TypeScript React   |          6 |          2 |          4 |         12 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/lib/error.tsx                            | TypeScript React   |         18 |          0 |          5 |         23 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/lib/fbeToProgram.ts                      | TypeScript         |         39 |          1 |          3 |         43 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/lib/file.ts                              | TypeScript         |         34 |          0 |          3 |         37 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/lib/formula.ts                           | TypeScript         |          3 |          0 |          4 |          7 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/lib/image.tsx                            | TypeScript React   |         18 |          0 |          9 |         27 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/lib/logger.ts                            | TypeScript         |         65 |         16 |         11 |         92 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/lib/optimize.ts                          | TypeScript         |         31 |          0 |          9 |         40 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/lib/sleep.ts                             | TypeScript         |          7 |          0 |          3 |         10 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/lib/typechecker.ts                       | TypeScript         |         49 |          0 |          7 |         56 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/lib/useDialog.tsx                        | TypeScript React   |         23 |          0 |          2 |         25 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/lib/useScrollIntoView.tsx                | TypeScript React   |         10 |          0 |          3 |         13 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/redux/app/actions.ts                     | TypeScript         |         25 |          0 |         12 |         37 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/redux/app/hooks.ts                       | TypeScript         |        198 |          0 |         12 |        210 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/redux/app/lib.ts                         | TypeScript         |          3 |          0 |          3 |          6 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/redux/app/reducers.ts                    | TypeScript         |        141 |         10 |         26 |        177 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/redux/app/selectors.ts                   | TypeScript         |         24 |          0 |         13 |         37 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/redux/app/types.ts                       | TypeScript         |          7 |          0 |          4 |         11 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/redux/items/actions.ts                   | TypeScript         |         27 |          0 |          7 |         34 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/redux/items/hooks.ts                     | TypeScript         |         83 |          0 |         13 |         96 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/redux/items/reducers.ts                  | TypeScript         |         87 |          6 |          4 |         97 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/redux/items/selectors.ts                 | TypeScript         |         18 |          0 |          7 |         25 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/redux/items/types.ts                     | TypeScript         |         66 |          1 |         12 |         79 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/redux/meta/actions.ts                    | TypeScript         |          9 |          0 |          5 |         14 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/redux/meta/hooks.ts                      | TypeScript         |         36 |          0 |          3 |         39 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/redux/meta/reducers.ts                   | TypeScript         |         41 |          1 |          4 |         46 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/redux/meta/selectors.ts                  | TypeScript         |          7 |          0 |          4 |         11 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/redux/meta/types.ts                      | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/redux/root/hooks.tsx                     | TypeScript React   |          6 |          0 |          3 |          9 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/redux/root/reducer.ts                    | TypeScript         |         14 |          0 |          7 |         21 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/redux/store.ts                           | TypeScript         |         11 |          0 |          5 |         16 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/style/global.css                         | CSS                |          6 |          0 |          2 |          8 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/style/media.ts                           | TypeScript         |         22 |          8 |          7 |         37 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/style/useHeaderHeight.ts                 | TypeScript         |         17 |          3 |          3 |         23 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/src/style/util.ts                            | TypeScript         |          8 |          0 |          3 |         11 |
| /Users/tsubasa/Desktop/dev/fbe/fbe-core/web/tsconfig.json                                | JSON with Comments |         24 |          0 |          0 |         24 |
| Total                                                                                    |                    |     34,277 |        218 |        837 |     35,332 |
+------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
